vehicle_count,congestion_level
22,Medium
42,High
47,High
44,High
2,Low
23,Medium
55,High
45,High
11,Medium
10,Medium
8,Low
16,Medium
49,High
1,Low
2,Low
2,Low
28,High
37,High
52,High
44,High
10,Medium
37,High
33,High
47,High
47,High
49,High
5,Low
56,High
42,High
21,Medium
2,Low
13,Medium
31,High
26,High
1,Low
5,Low
42,High
34,High
50,High
41,High
8,Low
33,High
22,Medium
46,High
41,High
19,Medium
55,High
57,High
59,High
8,Low
6,Low
28,High
27,High
5,Low
38,High
38,High
47,High
51,High
30,High
2,Low
29,High
16,Medium
32,High
22,Medium
39,High
27,High
24,Medium
18,Medium
50,High
43,High
6,Low
46,High
19,Medium
13,Medium
16,Medium
26,High
46,High
5,Low
9,Low
27,High
55,High
9,Low
6,Low
22,Medium
49,High
48,High
26,High
54,High
47,High
37,High
17,Medium
30,High
32,High
35,High
12,Medium
24,Medium
33,High
25,High
19,Medium
48,High
59,High
28,High
2,Low
50,High
1,Low
25,High
45,High
29,High
39,High
51,High
52,High
5,Low
58,High
10,Medium
37,High
4,Low
52,High
2,Low
17,Medium
5,Low
21,Medium
14,Medium
16,Medium
48,High
13,Medium
12,Medium
15,Medium
39,High
16,Medium
29,High
23,Medium
50,High
18,Medium
24,Medium
20,Medium
35,High
10,Medium
10,Medium
16,Medium
56,High
50,High
25,High
55,High
10,Medium
23,Medium
52,High
1,Low
52,High
56,High
43,High
7,Low
1,Low
53,High
16,Medium
6,Low
40,High
58,High
54,High
21,Medium
22,Medium
60,High
45,High
48,High
39,High
27,High
1,Low
42,High
60,High
24,Medium
49,High
60,High
12,Medium
45,High
45,High
29,High
38,High
44,High
45,High
60,High
8,Low
19,Medium
49,High
18,Medium
26,High
28,High
41,High
24,Medium
26,High
26,High
10,Medium
9,Low
33,High
29,High
12,Medium
20,Medium
15,Medium
10,Medium
12,Medium
5,Low
36,High
48,High
21,Medium
20,Medium
54,High
10,Medium
29,High
2,Low
19,Medium
2,Low
33,High
49,High
46,High
27,High
18,Medium
44,High
42,High
16,Medium
21,Medium
50,High
10,Medium
5,Low
37,High
6,Low
47,High
30,High
50,High
35,High
57,High
30,High
44,High
28,High
32,High
28,High
5,Low
18,Medium
58,High
1,Low
22,Medium
56,High
13,Medium
45,High
37,High
29,High
19,Medium
54,High
50,High
47,High
8,Low
25,High
56,High
35,High
24,Medium
45,High
27,High
25,High
9,Low
7,Low
21,Medium
23,Medium
60,High
13,Medium
34,High
43,High
58,High
18,Medium
8,Low
60,High
37,High
9,Low
25,High
32,High
22,Medium
4,Low
48,High
10,Medium
20,Medium
42,High
15,Medium
25,High
24,Medium
45,High
22,Medium
5,Low
8,Low
56,High
6,Low
8,Low
33,High
20,Medium
57,High
50,High
60,High
59,High
47,High
58,High
23,Medium
3,Low
33,High
23,Medium
25,High
28,High
49,High
32,High
40,High
1,Low
29,High
24,Medium
13,Medium
12,Medium
60,High
5,Low
18,Medium
29,High
41,High
16,Medium
5,Low
1,Low
14,Medium
50,High
46,High
14,Medium
59,High
32,High
11,Medium
24,Medium
10,Medium
54,High
54,High
52,High
25,High
14,Medium
6,Low
27,High
1,Low
12,Medium
14,Medium
28,High
25,High
38,High
5,Low
54,High
31,High
13,Medium
55,High
1,Low
43,High
16,Medium
39,High
34,High
58,High
30,High
36,High
6,Low
44,High
7,Low
16,Medium
36,High
10,Medium
20,Medium
53,High
1,Low
25,High
55,High
26,High
43,High
29,High
35,High
29,High
25,High
51,High
22,Medium
14,Medium
9,Low
17,Medium
9,Low
23,Medium
3,Low
37,High
4,Low
42,High
34,High
6,Low
49,High
10,Medium
60,High
50,High
51,High
10,Medium
51,High
45,High
49,High
39,High
9,Low
59,High
31,High
18,Medium
4,Low
51,High
50,High
19,Medium
47,High
38,High
13,Medium
44,High
3,Low
55,High
19,Medium
18,Medium
46,High
38,High
32,High
29,High
29,High
1,Low
46,High
15,Medium
11,Medium
18,Medium
15,Medium
19,Medium
27,High
11,Medium
55,High
53,High
28,High
46,High
58,High
38,High
20,Medium
30,High
57,High
23,Medium
52,High
52,High
17,Medium
17,Medium
27,High
54,High
17,Medium
4,Low
40,High
18,Medium
53,High
6,Low
27,High
23,Medium
28,High
57,High
15,Medium
58,High
21,Medium
53,High
26,High
17,Medium
33,High
35,High
23,Medium
31,High
10,Medium
19,Medium
21,Medium
57,High
34,High
30,High
17,Medium
54,High
36,High
41,High
10,Medium
43,High
14,Medium
27,High
47,High
48,High
19,Medium
28,High
54,High
17,Medium
24,Medium
49,High
8,Low
12,Medium
11,Medium
12,Medium
36,High
40,High
60,High
49,High
54,High
28,High
18,Medium
20,Medium
9,Low
23,Medium
11,Medium
30,High
43,High
33,High
55,High
57,High
48,High
18,Medium
47,High
55,High
2,Low
15,Medium
11,Medium
55,High
54,High
21,Medium
31,High
38,High
4,Low
13,Medium
12,Medium
16,Medium
29,High
14,Medium
49,High
27,High
10,Medium
8,Low
40,High
38,High
15,Medium
15,Medium
50,High
21,Medium
51,High
31,High
39,High
45,High
39,High
6,Low
59,High
42,High
53,High
32,High
6,Low
42,High
21,Medium
30,High
15,Medium
54,High
41,High
16,Medium
24,Medium
53,High
35,High
7,Low
17,Medium
4,Low
37,High
40,High
14,Medium
11,Medium
42,High
6,Low
43,High
55,High
3,Low
40,High
54,High
3,Low
39,High
13,Medium
11,Medium
48,High
57,High
21,Medium
41,High
26,High
36,High
1,Low
28,High
33,High
32,High
45,High
24,Medium
37,High
18,Medium
11,Medium
1,Low
44,High
42,High
39,High
16,Medium
22,Medium
46,High
43,High
11,Medium
4,Low
40,High
16,Medium
28,High
21,Medium
10,Medium
59,High
54,High
8,Low
58,High
12,Medium
13,Medium
18,Medium
57,High
14,Medium
34,High
29,High
7,Low
50,High
44,High
8,Low
10,Medium
43,High
31,High
27,High
54,High
10,Medium
24,Medium
23,Medium
13,Medium
8,Low
2,Low
38,High
52,High
57,High
19,Medium
33,High
57,High
38,High
52,High
11,Medium
9,Low
21,Medium
52,High
55,High
47,High
20,Medium
17,Medium
11,Medium
38,High
22,Medium
29,High
27,High
37,High
23,Medium
29,High
6,Low
60,High
16,Medium
42,High
34,High
14,Medium
45,High
1,Low
32,High
53,High
8,Low
43,High
51,High
35,High
56,High
14,Medium
16,Medium
57,High
40,High
51,High
33,High
43,High
37,High
12,Medium
40,High
7,Low
32,High
9,Low
3,Low
44,High
11,Medium
20,Medium
53,High
44,High
29,High
31,High
36,High
7,Low
12,Medium
1,Low
21,Medium
44,High
11,Medium
20,Medium
21,Medium
55,High
53,High
18,Medium
49,High
55,High
54,High
20,Medium
56,High
60,High
20,Medium
35,High
50,High
45,High
20,Medium
46,High
56,High
20,Medium
33,High
37,High
26,High
43,High
31,High
35,High
43,High
42,High
21,Medium
21,Medium
43,High
29,High
5,Low
23,Medium
54,High
53,High
19,Medium
32,High
23,Medium
9,Low
23,Medium
43,High
21,Medium
1,Low
18,Medium
33,High
54,High
35,High
16,Medium
38,High
10,Medium
19,Medium
55,High
39,High
19,Medium
20,Medium
41,High
58,High
37,High
3,Low
29,High
15,Medium
36,High
34,High
43,High
38,High
9,Low
1,Low
60,High
37,High
59,High
37,High
15,Medium
56,High
26,High
20,Medium
31,High
37,High
50,High
17,Medium
52,High
16,Medium
47,High
30,High
41,High
41,High
58,High
50,High
36,High
27,High
44,High
13,Medium
60,High
33,High
17,Medium
3,Low
25,High
23,Medium
1,Low
32,High
50,High
45,High
24,Medium
13,Medium
22,Medium
32,High
29,High
11,Medium
26,High
22,Medium
43,High
47,High
46,High
4,Low
37,High
20,Medium
34,High
9,Low
15,Medium
36,High
59,High
26,High
55,High
15,Medium
12,Medium
33,High
35,High
18,Medium
40,High
13,Medium
49,High
2,Low
23,Medium
33,High
22,Medium
33,High
8,Low
29,High
43,High
5,Low
31,High
18,Medium
25,High
51,High
1,Low
49,High
14,Medium
46,High
34,High
51,High
59,High
25,High
12,Medium
21,Medium
47,High
37,High
49,High
51,High
9,Low
37,High
56,High
57,High
38,High
24,Medium
16,Medium
14,Medium
2,Low
7,Low
36,High
10,Medium
19,Medium
32,High
9,Low
50,High
17,Medium
22,Medium
3,Low
5,Low
39,High
13,Medium
57,High
10,Medium
8,Low
36,High
4,Low
52,High
29,High
51,High
42,High
4,Low
38,High
59,High
60,High
41,High
21,Medium
15,Medium
39,High
47,High
5,Low
53,High
52,High
24,Medium
39,High
53,High
2,Low
58,High
59,High
5,Low
17,Medium
49,High
33,High
44,High
58,High
9,Low
35,High
34,High
17,Medium
31,High
56,High
31,High
10,Medium
53,High
36,High
55,High
24,Medium
10,Medium
22,Medium
22,Medium
47,High
6,Low
44,High
32,High
18,Medium
50,High
33,High
27,High
11,Medium
8,Low
58,High
10,Medium
17,Medium
34,High
57,High
14,Medium
53,High
16,Medium
8,Low
60,High
21,Medium
45,High
50,High
46,High
60,High
58,High
35,High
29,High
16,Medium
4,Low
27,High
13,Medium
4,Low
52,High
7,Low
52,High
52,High
28,High
13,Medium
1,Low
26,High
33,High
46,High
56,High
60,High
25,High
44,High
34,High
56,High
16,Medium
32,High
13,Medium
18,Medium
53,High
18,Medium
56,High
15,Medium
36,High
3,Low
44,High
53,High
34,High
16,Medium
2,Low
45,High
28,High
18,Medium
2,Low
3,Low
15,Medium
60,High
27,High
2,Low
56,High
42,High
43,High
58,High
22,Medium
1,Low
20,Medium
44,High
27,High
38,High
33,High
32,High
11,Medium
8,Low
36,High
54,High
23,Medium
37,High
23,Medium
10,Medium
60,High
58,High
25,High
60,High
30,High
46,High
46,High
27,High
59,High
53,High
1,Low
3,Low
16,Medium
42,High
1,Low
34,High
4,Low
22,Medium
58,High
51,High
1,Low
49,High
3,Low
14,Medium
54,High
24,Medium
33,High
16,Medium
28,High
59,High
44,High
57,High
24,Medium
36,High
43,High
9,Low
13,Medium
20,Medium
57,High
55,High
21,Medium
38,High
32,High
14,Medium
38,High
41,High
3,Low
19,Medium
19,Medium
12,Medium
26,High
55,High
36,High
52,High
10,Medium
46,High
40,High
54,High
7,Low
52,High
9,Low
7,Low
51,High
21,Medium
5,Low
4,Low
41,High
47,High
15,Medium
6,Low
38,High
36,High
44,High
59,High
19,Medium
5,Low
36,High
50,High
19,Medium
17,Medium
34,High
49,High
11,Medium
53,High
49,High
17,Medium
32,High
6,Low
51,High
33,High
52,High
31,High
46,High
27,High
32,High
19,Medium
1,Low
29,High
30,High
21,Medium
44,High
41,High
38,High
44,High
57,High
38,High
56,High
5,Low
28,High
36,High
51,High
6,Low
20,Medium
32,High
14,Medium
14,Medium
34,High
57,High
22,Medium
48,High
34,High
1,Low
40,High
34,High
16,Medium
44,High
29,High
36,High
22,Medium
57,High
14,Medium
27,High
34,High
30,High
7,Low
11,Medium
33,High
33,High
9,Low
49,High
12,Medium
24,Medium
23,Medium
7,Low
42,High
23,Medium
33,High
17,Medium
47,High
22,Medium
45,High
57,High
15,Medium
16,Medium
48,High
20,Medium
26,High
4,Low
43,High
40,High
59,High
7,Low
53,High
54,High
41,High
46,High
10,Medium
10,Medium
1,Low
24,Medium
31,High
18,Medium
58,High
2,Low
51,High
44,High
27,High
27,High
13,Medium
30,High
41,High
31,High
19,Medium
57,High
28,High
53,High
15,Medium
52,High
31,High
38,High
26,High
20,Medium
28,High
15,Medium
24,Medium
38,High
52,High
36,High
23,Medium
41,High
31,High
41,High
5,Low
53,High
56,High
14,Medium
20,Medium
6,Low
30,High
36,High
41,High
9,Low
14,Medium
27,High
18,Medium
12,Medium
34,High
4,Low
36,High
41,High
59,High
27,High
56,High
54,High
21,Medium
9,Low
13,Medium
1,Low
59,High
9,Low
37,High
15,Medium
50,High
16,Medium
42,High
7,Low
36,High
7,Low
53,High
5,Low
10,Medium
40,High
41,High
34,High
49,High
29,High
54,High
58,High
55,High
5,Low
27,High
22,Medium
2,Low
24,Medium
41,High
25,High
23,Medium
23,Medium
2,Low
14,Medium
42,High
3,Low
13,Medium
54,High
35,High
23,Medium
56,High
47,High
40,High
5,Low
58,High
31,High
55,High
24,Medium
9,Low
47,High
39,High
60,High
39,High
20,Medium
33,High
23,Medium
11,Medium
16,Medium
14,Medium
38,High
22,Medium
8,Low
1,Low
36,High
21,Medium
1,Low
44,High
26,High
27,High
5,Low
47,High
19,Medium
40,High
24,Medium
59,High
4,Low
40,High
52,High
51,High
10,Medium
58,High
3,Low
43,High
9,Low
54,High
9,Low
38,High
43,High
54,High
25,High
46,High
54,High
35,High
16,Medium
14,Medium
38,High
5,Low
57,High
29,High
60,High
30,High
39,High
49,High
13,Medium
13,Medium
35,High
26,High
23,Medium
29,High
19,Medium
42,High
14,Medium
4,Low
33,High
5,Low
54,High
55,High
8,Low
28,High
52,High
31,High
22,Medium
2,Low
46,High
24,Medium
16,Medium
28,High
2,Low
7,Low
20,Medium
38,High
15,Medium
9,Low
44,High
12,Medium
16,Medium
46,High
7,Low
16,Medium
12,Medium
46,High
56,High
21,Medium
47,High
35,High
43,High
20,Medium
14,Medium
7,Low
10,Medium
7,Low
16,Medium
41,High
12,Medium
60,High
29,High
44,High
30,High
16,Medium
15,Medium
3,Low
2,Low
44,High
47,High
15,Medium
20,Medium
29,High
49,High
1,Low
36,High
47,High
4,Low
39,High
52,High
14,Medium
10,Medium
5,Low
53,High
25,High
8,Low
18,Medium
10,Medium
49,High
19,Medium
3,Low
14,Medium
49,High
38,High
56,High
42,High
1,Low
51,High
14,Medium
27,High
41,High
31,High
26,High
15,Medium
37,High
31,High
22,Medium
38,High
36,High
6,Low
35,High
16,Medium
13,Medium
2,Low
9,Low
11,Medium
19,Medium
20,Medium
24,Medium
49,High
29,High
15,Medium
43,High
6,Low
22,Medium
14,Medium
41,High
41,High
1,Low
16,Medium
24,Medium
60,High
7,Low
9,Low
49,High
46,High
11,Medium
3,Low
38,High
9,Low
29,High
48,High
19,Medium
37,High
41,High
10,Medium
14,Medium
55,High
41,High
37,High
34,High
28,High
35,High
12,Medium
29,High
8,Low
11,Medium
45,High
26,High
13,Medium
37,High
24,Medium
13,Medium
48,High
25,High
45,High
15,Medium
60,High
56,High
45,High
45,High
20,Medium
21,Medium
8,Low
48,High
36,High
53,High
11,Medium
25,High
38,High
57,High
36,High
51,High
30,High
58,High
32,High
32,High
5,Low
21,Medium
28,High
31,High
45,High
17,Medium
7,Low
23,Medium
5,Low
38,High
25,High
32,High
59,High
30,High
54,High
10,Medium
42,High
44,High
4,Low
18,Medium
6,Low
57,High
32,High
13,Medium
40,High
36,High
48,High
60,High
16,Medium
26,High
21,Medium
2,Low
32,High
27,High
34,High
20,Medium
37,High
21,Medium
41,High
40,High
32,High
55,High
3,Low
59,High
46,High
21,Medium
30,High
58,High
50,High
43,High
30,High
32,High
50,High
19,Medium
34,High
28,High
47,High
37,High
41,High
36,High
28,High
50,High
50,High
17,Medium
28,High
10,Medium
38,High
20,Medium
4,Low
19,Medium
22,Medium
41,High
30,High
15,Medium
32,High
53,High
4,Low
45,High
20,Medium
28,High
3,Low
37,High
43,High
1,Low
16,Medium
10,Medium
30,High
30,High
39,High
12,Medium
17,Medium
32,High
22,Medium
8,Low
47,High
17,Medium
56,High
19,Medium
43,High
24,Medium
4,Low
53,High
40,High
10,Medium
51,High
40,High
52,High
55,High
22,Medium
13,Medium
33,High
26,High
30,High
10,Medium
18,Medium
17,Medium
49,High
19,Medium
48,High
42,High
34,High
8,Low
36,High
45,High
1,Low
28,High
50,High
11,Medium
48,High
52,High
45,High
20,Medium
25,High
44,High
58,High
18,Medium
31,High
20,Medium
15,Medium
50,High
13,Medium
57,High
44,High
6,Low
8,Low
22,Medium
51,High
33,High
56,High
45,High
49,High
45,High
49,High
26,High
15,Medium
22,Medium
49,High
46,High
36,High
27,High
25,High
59,High
35,High
37,High
13,Medium
35,High
59,High
34,High
49,High
14,Medium
5,Low
15,Medium
57,High
41,High
29,High
37,High
44,High
38,High
35,High
55,High
58,High
10,Medium
6,Low
44,High
24,Medium
25,High
17,Medium
26,High
18,Medium
3,Low
47,High
58,High
20,Medium
35,High
49,High
59,High
39,High
30,High
38,High
17,Medium
7,Low
52,High
59,High
43,High
48,High
7,Low
1,Low
41,High
27,High
6,Low
3,Low
23,Medium
4,Low
59,High
45,High
24,Medium
7,Low
43,High
21,Medium
39,High
56,High
58,High
54,High
48,High
50,High
27,High
20,Medium
37,High
31,High
10,Medium
28,High
6,Low
58,High
23,Medium
2,Low
44,High
54,High
21,Medium
46,High
34,High
52,High
1,Low
28,High
47,High
22,Medium
12,Medium
52,High
19,Medium
23,Medium
3,Low
17,Medium
34,High
53,High
29,High
36,High
20,Medium
39,High
53,High
60,High
43,High
19,Medium
30,High
29,High
10,Medium
37,High
8,Low
38,High
35,High
41,High
14,Medium
10,Medium
12,Medium
47,High
9,Low
17,Medium
19,Medium
16,Medium
27,High
30,High
19,Medium
4,Low
31,High
58,High
54,High
45,High
22,Medium
37,High
4,Low
33,High
31,High
6,Low
22,Medium
17,Medium
12,Medium
44,High
23,Medium
15,Medium
9,Low
20,Medium
7,Low
41,High
56,High
14,Medium
45,High
23,Medium
47,High
43,High
39,High
50,High
40,High
24,Medium
26,High
42,High
46,High
43,High
49,High
33,High
57,High
49,High
58,High
2,Low
3,Low
7,Low
30,High
2,Low
37,High
13,Medium
48,High
51,High
25,High
14,Medium
1,Low
18,Medium
37,High
14,Medium
45,High
29,High
59,High
10,Medium
58,High
45,High
58,High
58,High
16,Medium
53,High
6,Low
42,High
10,Medium
2,Low
40,High
2,Low
56,High
14,Medium
50,High
50,High
42,High
28,High
51,High
26,High
5,Low
10,Medium
54,High
10,Medium
59,High
29,High
26,High
60,High
55,High
43,High
34,High
2,Low
39,High
58,High
25,High
49,High
23,Medium
57,High
51,High
29,High
39,High
52,High
52,High
27,High
41,High
52,High
46,High
38,High
56,High
60,High
32,High
26,High
42,High
42,High
54,High
57,High
16,Medium
43,High
47,High
30,High
8,Low
7,Low
6,Low
42,High
5,Low
50,High
53,High
29,High
56,High
17,Medium
23,Medium
24,Medium
2,Low
19,Medium
48,High
40,High
10,Medium
5,Low
17,Medium
19,Medium
7,Low
55,High
13,Medium
23,Medium
29,High
25,High
27,High
36,High
37,High
37,High
37,High
44,High
22,Medium
3,Low
8,Low
39,High
47,High
37,High
15,Medium
4,Low
8,Low
1,Low
40,High
6,Low
20,Medium
24,Medium
6,Low
21,Medium
48,High
15,Medium
42,High
59,High
11,Medium
40,High
54,High
1,Low
28,High
4,Low
28,High
55,High
38,High
26,High
18,Medium
21,Medium
30,High
2,Low
28,High
54,High
38,High
29,High
56,High
15,Medium
1,Low
31,High
17,Medium
26,High
14,Medium
1,Low
51,High
27,High
34,High
15,Medium
53,High
19,Medium
43,High
33,High
54,High
41,High
14,Medium
33,High
26,High
15,Medium
42,High
41,High
41,High
51,High
17,Medium
22,Medium
27,High
10,Medium
42,High
45,High
2,Low
19,Medium
32,High
22,Medium
60,High
45,High
25,High
4,Low
50,High
43,High
57,High
34,High
28,High
15,Medium
29,High
48,High
50,High
58,High
5,Low
30,High
42,High
46,High
12,Medium
49,High
24,Medium
13,Medium
48,High
33,High
1,Low
38,High
40,High
31,High
13,Medium
5,Low
6,Low
35,High
22,Medium
60,High
36,High
29,High
33,High
55,High
11,Medium
15,Medium
2,Low
31,High
38,High
31,High
54,High
9,Low
18,Medium
17,Medium
37,High
30,High
17,Medium
40,High
10,Medium
29,High
56,High
47,High
32,High
21,Medium
43,High
11,Medium
38,High
14,Medium
35,High
11,Medium
37,High
27,High
51,High
52,High
48,High
53,High
15,Medium
47,High
21,Medium
43,High
50,High
55,High
46,High
34,High
14,Medium
59,High
43,High
26,High
10,Medium
54,High
57,High
31,High
58,High
21,Medium
41,High
34,High
18,Medium
52,High
40,High
18,Medium
21,Medium
20,Medium
35,High
54,High
41,High
25,High
16,Medium
1,Low
50,High
36,High
11,Medium
52,High
20,Medium
60,High
30,High
17,Medium
3,Low
48,High
20,Medium
46,High
46,High
20,Medium
33,High
33,High
22,Medium
9,Low
44,High
43,High
32,High
37,High
54,High
50,High
59,High
34,High
26,High
59,High
5,Low
10,Medium
6,Low
52,High
16,Medium
17,Medium
20,Medium
56,High
50,High
58,High
43,High
33,High
18,Medium
23,Medium
3,Low
5,Low
45,High
1,Low
43,High
17,Medium
55,High
48,High
53,High
20,Medium
48,High
13,Medium
33,High
5,Low
20,Medium
54,High
51,High
25,High
24,Medium
54,High
39,High
50,High
54,High
55,High
2,Low
2,Low
57,High
50,High
1,Low
4,Low
40,High
53,High
60,High
11,Medium
59,High
35,High
7,Low
51,High
3,Low
42,High
55,High
24,Medium
1,Low
50,High
5,Low
26,High
51,High
17,Medium
51,High
26,High
27,High
22,Medium
46,High
41,High
27,High
38,High
46,High
59,High
24,Medium
32,High
2,Low
50,High
37,High
21,Medium
48,High
52,High
16,Medium
15,Medium
15,Medium
1,Low
13,Medium
43,High
16,Medium
51,High
5,Low
40,High
6,Low
47,High
46,High
58,High
25,High
14,Medium
11,Medium
5,Low
36,High
11,Medium
16,Medium
3,Low
27,High
29,High
39,High
14,Medium
8,Low
39,High
21,Medium
27,High
2,Low
12,Medium
44,High
9,Low
53,High
25,High
51,High
39,High
41,High
17,Medium
14,Medium
54,High
20,Medium
16,Medium
35,High
17,Medium
29,High
30,High
22,Medium
36,High
34,High
41,High
23,Medium
50,High
48,High
6,Low
20,Medium
5,Low
43,High
46,High
13,Medium
18,Medium
16,Medium
2,Low
52,High
14,Medium
39,High
53,High
35,High
24,Medium
53,High
34,High
10,Medium
39,High
24,Medium
24,Medium
11,Medium
16,Medium
49,High
7,Low
59,High
14,Medium
43,High
8,Low
6,Low
40,High
11,Medium
34,High
9,Low
31,High
33,High
60,High
10,Medium
13,Medium
38,High
59,High
2,Low
53,High
59,High
48,High
10,Medium
54,High
21,Medium
33,High
58,High
20,Medium
13,Medium
24,Medium
6,Low
30,High
54,High
37,High
39,High
22,Medium
19,Medium
47,High
56,High
46,High
38,High
45,High
46,High
54,High
2,Low
22,Medium
36,High
34,High
57,High
46,High
38,High
31,High
11,Medium
5,Low
54,High
33,High
44,High
32,High
7,Low
13,Medium
39,High
16,Medium
46,High
6,Low
4,Low
59,High
35,High
60,High
3,Low
34,High
35,High
36,High
17,Medium
39,High
60,High
28,High
20,Medium
25,High
11,Medium
2,Low
26,High
39,High
40,High
4,Low
54,High
49,High
25,High
24,Medium
48,High
37,High
49,High
35,High
50,High
42,High
55,High
22,Medium
19,Medium
48,High
43,High
20,Medium
43,High
57,High
16,Medium
60,High
4,Low
31,High
29,High
30,High
16,Medium
6,Low
25,High
8,Low
27,High
57,High
52,High
21,Medium
50,High
14,Medium
9,Low
30,High
6,Low
17,Medium
17,Medium
15,Medium
52,High
43,High
32,High
44,High
33,High
9,Low
60,High
25,High
43,High
42,High
52,High
37,High
46,High
53,High
42,High
19,Medium
39,High
18,Medium
2,Low
35,High
55,High
36,High
16,Medium
33,High
2,Low
15,Medium
58,High
33,High
41,High
19,Medium
8,Low
16,Medium
5,Low
41,High
11,Medium
56,High
2,Low
24,Medium
14,Medium
15,Medium
59,High
56,High
32,High
37,High
27,High
21,Medium
13,Medium
50,High
5,Low
10,Medium
13,Medium
15,Medium
40,High
46,High
56,High
43,High
1,Low
19,Medium
8,Low
29,High
17,Medium
60,High
2,Low
8,Low
43,High
10,Medium
26,High
37,High
18,Medium
13,Medium
13,Medium
16,Medium
3,Low
60,High
50,High
39,High
7,Low
51,High
33,High
18,Medium
60,High
26,High
5,Low
55,High
30,High
30,High
16,Medium
44,High
30,High
36,High
15,Medium
23,Medium
31,High
27,High
41,High
55,High
37,High
32,High
10,Medium
34,High
27,High
52,High
44,High
18,Medium
45,High
36,High
57,High
2,Low
36,High
60,High
34,High
18,Medium
41,High
36,High
26,High
11,Medium
5,Low
48,High
16,Medium
29,High
29,High
49,High
54,High
31,High
28,High
5,Low
32,High
14,Medium
39,High
1,Low
23,Medium
30,High
10,Medium
20,Medium
28,High
22,Medium
4,Low
41,High
26,High
12,Medium
32,High
49,High
30,High
9,Low
59,High
23,Medium
56,High
29,High
51,High
11,Medium
42,High
18,Medium
44,High
55,High
28,High
37,High
58,High
18,Medium
33,High
16,Medium
25,High
55,High
36,High
8,Low
13,Medium
27,High
12,Medium
39,High
24,Medium
44,High
22,Medium
33,High
15,Medium
33,High
2,Low
46,High
43,High
37,High
41,High
59,High
12,Medium
51,High
16,Medium
2,Low
38,High
32,High
21,Medium
35,High
14,Medium
38,High
43,High
46,High
59,High
12,Medium
54,High
46,High
32,High
5,Low
55,High
32,High
25,High
15,Medium
51,High
51,High
7,Low
44,High
39,High
43,High
57,High
51,High
9,Low
47,High
17,Medium
33,High
55,High
11,Medium
8,Low
42,High
34,High
46,High
44,High
16,Medium
44,High
12,Medium
43,High
16,Medium
38,High
25,High
10,Medium
47,High
55,High
39,High
45,High
1,Low
37,High
51,High
60,High
38,High
40,High
21,Medium
41,High
60,High
25,High
57,High
2,Low
24,Medium
27,High
12,Medium
51,High
36,High
17,Medium
5,Low
38,High
29,High
56,High
29,High
30,High
1,Low
56,High
29,High
39,High
56,High
8,Low
58,High
16,Medium
50,High
14,Medium
16,Medium
29,High
57,High
44,High
26,High
18,Medium
9,Low
7,Low
25,High
48,High
7,Low
48,High
12,Medium
36,High
17,Medium
30,High
50,High
43,High
48,High
14,Medium
55,High
22,Medium
8,Low
48,High
39,High
44,High
8,Low
37,High
19,Medium
47,High
37,High
28,High
37,High
50,High
54,High
40,High
43,High
4,Low
48,High
44,High
21,Medium
2,Low
2,Low
55,High
48,High
58,High
49,High
41,High
6,Low
51,High
18,Medium
29,High
38,High
23,Medium
10,Medium
39,High
3,Low
22,Medium
11,Medium
31,High
14,Medium
23,Medium
52,High
60,High
50,High
41,High
42,High
28,High
12,Medium
48,High
53,High
38,High
14,Medium
46,High
8,Low
23,Medium
53,High
19,Medium
56,High
40,High
16,Medium
38,High
47,High
43,High
42,High
53,High
36,High
6,Low
40,High
33,High
34,High
34,High
19,Medium
56,High
56,High
8,Low
15,Medium
23,Medium
41,High
1,Low
53,High
60,High
24,Medium
42,High
56,High
55,High
6,Low
30,High
33,High
13,Medium
37,High
58,High
40,High
56,High
37,High
49,High
3,Low
16,Medium
5,Low
33,High
22,Medium
25,High
43,High
38,High
51,High
36,High
58,High
41,High
10,Medium
34,High
11,Medium
36,High
1,Low
27,High
42,High
3,Low
32,High
45,High
35,High
47,High
1,Low
11,Medium
58,High
40,High
14,Medium
12,Medium
30,High
38,High
25,High
2,Low
54,High
27,High
59,High
37,High
24,Medium
23,Medium
57,High
24,Medium
30,High
4,Low
37,High
55,High
20,Medium
38,High
37,High
43,High
19,Medium
29,High
7,Low
55,High
39,High
40,High
37,High
45,High
1,Low
44,High
7,Low
20,Medium
23,Medium
45,High
48,High
19,Medium
47,High
30,High
2,Low
48,High
35,High
45,High
28,High
23,Medium
60,High
16,Medium
13,Medium
21,Medium
6,Low
29,High
7,Low
10,Medium
60,High
7,Low
53,High
42,High
27,High
41,High
60,High
1,Low
5,Low
18,Medium
45,High
35,High
57,High
22,Medium
30,High
33,High
29,High
15,Medium
6,Low
21,Medium
53,High
21,Medium
13,Medium
13,Medium
46,High
38,High
3,Low
50,High
16,Medium
34,High
12,Medium
3,Low
2,Low
28,High
36,High
12,Medium
39,High
33,High
38,High
30,High
1,Low
57,High
15,Medium
6,Low
21,Medium
28,High
25,High
2,Low
21,Medium
3,Low
13,Medium
25,High
11,Medium
22,Medium
36,High
33,High
11,Medium
24,Medium
55,High
49,High
22,Medium
33,High
19,Medium
29,High
48,High
27,High
4,Low
47,High
17,Medium
20,Medium
32,High
25,High
54,High
22,Medium
44,High
49,High
49,High
18,Medium
31,High
10,Medium
6,Low
36,High
12,Medium
5,Low
54,High
54,High
52,High
19,Medium
5,Low
27,High
31,High
49,High
7,Low
